---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 10/5/20 7:13 PM
Description: Unexpected error

java.lang.StackOverflowError: Unexpected error
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Stacktrace:
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
